ServiceLine,DRGDescription
Orthopedics,SPINAL PROCEDURES WITHOUT CC/MCC
Cardiovascular,PERMANENT CARDIAC PACEMAKER IMPLANT WITHOUT CC/MCC
Orthopedics,HIP AND FEMUR PROCEDURES EXCEPT MAJOR JOINT WITHOUT CC/MCC
Oncology,KIDNEY AND URETER PROCEDURES FOR NON-NEOPLASM WITH CC
Burn & Trauma,MAJOR CHEST TRAUMA WITHOUT CC/MCC
Transplant,KIDNEY TRANSPLANT
Miscellaneous,CRANIOTOMY AND ENDOVASCULAR INTRACRANIAL PROCEDURES WITHOUT CC/MCC
Transplant,AUTOLOGOUS BONE MARROW TRANSPLANT WITHOUT CC/MCC
Cardiovascular,"CARDIAC DEFIBRILLATOR IMPLANT WITH CARDIAC CATHETERIZATION WITH AMI, HF OR SHOCK WITHOUT MCC"
Miscellaneous,URETHRAL STRICTURE
Miscellaneous,CIRRHOSIS AND ALCOHOLIC HEPATITIS WITHOUT CC/MCC
Neurology,"ISCHEMIC STROKE, PRECEREBRAL OCCLUSION OR TRANSIENT ISCHEMIA WITH THROMBOLYTIC AGENT WITHOUT CC/MCC"
Miscellaneous,ACUTE AND SUBACUTE ENDOCARDITIS WITHOUT CC/MCC
Oncology,LYMPHOMA AND NON-ACUTE LEUKEMIA WITH OTHER PROCEDURES WITHOUT CC/MCC
Oncology,CHEMOTHERAPY WITHOUT ACUTE LEUKEMIA AS SECONDARY DIAGNOSIS WITHOUT CC/MCC
Pulmonary,"TRACHEOSTOMY FOR FACE, MOUTH AND NECK DIAGNOSES OR LARYNGECTOMY WITHOUT CC/MCC"
Oncology,MASTECTOMY FOR MALIGNANCY WITH CC/MCC
Oncology,KIDNEY AND URETER PROCEDURES FOR NEOPLASM WITH CC
Miscellaneous,NON-EXTENSIVE O.R. PROCEDURES UNRELATED TO PRINCIPAL DIAGNOSIS WITHOUT CC/MCC
Pulmonary,RESPIRATORY NEOPLASMS WITHOUT CC/MCC
Miscellaneous,RETICULOENDOTHELIAL AND IMMUNITY DISORDERS WITHOUT CC/MCC
Cardiovascular,"ACUTE MYOCARDIAL INFARCTION, DISCHARGED ALIVE WITHOUT CC/MCC"
Miscellaneous,EXTRAOCULAR PROCEDURES EXCEPT ORBIT
Pulmonary,PULMONARY EMBOLISM WITHOUT MCC
Hematology,RED BLOOD CELL DISORDERS WITH MCC
Orthopedics,"HAND OR WRIST PROCEDURES, EXCEPT MAJOR THUMB OR JOINT PROCEDURES WITHOUT CC/MCC"
Pulmonary,RESPIRATORY SIGNS AND SYMPTOMS
Miscellaneous,CONCUSSION WITH MCC
Oncology,MALIGNANCY OF HEPATOBILIARY SYSTEM OR PANCREAS WITHOUT CC/MCC
GI,MINOR SMALL AND LARGE BOWEL PROCEDURES WITHOUT CC/MCC
Miscellaneous,"INFECTIONS, FEMALE REPRODUCTIVE SYSTEM WITHOUT CC/MCC"
Cardiovascular,PERCUTANEOUS CARDIOVASCULAR PROCEDURES WITH NON-DRUG-ELUTING STENT WITH MCC OR 4+ ARTERIES OR STENTS
Miscellaneous,GASTROINTESTINAL HEMORRHAGE WITHOUT CC/MCC
Miscellaneous,EPISTAXIS WITHOUT MCC
Miscellaneous,EXTRACRANIAL PROCEDURES WITH CC
Urology,KIDNEY AND URINARY TRACT SIGNS AND SYMPTOMS WITHOUT MCC
Burn & Trauma,"SKIN GRAFTS AND WOUND DEBRIDEMENT FOR ENDOCRINE, NUTRITIONAL AND METABOLIC DISORDERS WITHOUT CC/MCC"
Orthopedics,"SHOULDER, ELBOW OR FOREARM PROCEDURES, EXCEPT MAJOR JOINT PROCEDURES WITH CC"
Cardiovascular,PERCUTANEOUS CARDIOVASCULAR PROCEDURES WITHOUT CORONARY ARTERY STENT WITH MCC
Miscellaneous,NON-MALIGNANT BREAST DISORDERS WITH CC/MCC
Miscellaneous,OTHER VASCULAR PROCEDURES WITHOUT CC/MCC
Miscellaneous,CONCUSSION WITH CC
Miscellaneous,MAJOR HEAD AND NECK PROCEDURES WITH MCC
Miscellaneous,MAJOR HEAD AND NECK PROCEDURES WITHOUT CC/MCC
Miscellaneous,TRAUMATIC STUPOR AND COMA >1 HOUR WITHOUT CC/MCC
Oncology,LYMPHOMA AND NON-ACUTE LEUKEMIA WITHOUT CC/MCC
Miscellaneous,"THYROID, PARATHYROID AND THYROGLOSSAL PROCEDURES WITH CC"
Miscellaneous,PNEUMOTHORAX WITHOUT CC/MCC
Orthopedics,MAJOR SHOULDER OR ELBOW JOINT PROCEDURES WITH CC/MCC
Burn & Trauma,WOUND DEBRIDEMENTS FOR INJURIES WITHOUT CC/MCC
Miscellaneous,ALLERGIC REACTIONS WITHOUT MCC
ENT & Eye,"OTHER EAR, NOSE, MOUTH AND THROAT DIAGNOSES WITHOUT CC/MCC"
Dermatology,SKIN GRAFTS FOR INJURIES WITHOUT CC/MCC
Miscellaneous,MALIGNANT BREAST DISORDERS WITHOUT CC/MCC
Oncology,"MALIGNANCY, FEMALE REPRODUCTIVE SYSTEM WITHOUT CC/MCC"
Urology,KIDNEY AND URINARY TRACT NEOPLASMS WITHOUT CC/MCC
Cardiovascular,"CARDIAC ARREST, UNEXPLAINED WITH CC"
Miscellaneous,SOFT TISSUE PROCEDURES WITHOUT CC/MCC
Burn & Trauma,FULL THICKNESS BURN WITH SKIN GRAFT OR INHALATION INJURY WITHOUT CC/MCC
Orthopedics,"SHOULDER, ELBOW OR FOREARM PROCEDURES, EXCEPT MAJOR JOINT PROCEDURES WITHOUT CC/MCC"
Transplant,PANCREAS TRANSPLANT
Endocrine & Metabolic,"OTHER ENDOCRINE, NUTRITIONAL AND METABOLIC O.R. PROCEDURES WITHOUT CC/MCC"
Cardiovascular,"ACUTE MYOCARDIAL INFARCTION, EXPIRED WITH CC"
Miscellaneous,OTHER MUSCULOSKELETAL SYSTEM AND CONNECTIVE TISSUE DIAGNOSES WITHOUT CC/MCC
Miscellaneous,OTHER MAJOR CARDIOVASCULAR PROCEDURES WITHOUT CC/MCC
Miscellaneous,HERNIA PROCEDURES EXCEPT INGUINAL AND FEMORAL WITHOUT CC/MCC
Miscellaneous,OTHER ANTEPARTUM DIAGNOSES WITHOUT O.R. PROCEDURES WITH MCC
Miscellaneous,ABORTION WITHOUT D&C
Miscellaneous,OTHER ANTEPARTUM DIAGNOSES WITH O.R. PROCEDURES WITHOUT CC/MCC
Oncology,UTERINE AND ADNEXA PROCEDURES FOR OVARIAN OR ADNEXAL MALIGNANCY WITH CC
Oncology,UTERINE AND ADNEXA PROCEDURES FOR NON-OVARIAN AND NON-ADNEXAL MALIGNANCY WITH CC
Oncology,UTERINE AND ADNEXA PROCEDURES FOR NON-OVARIAN AND NON-ADNEXAL MALIGNANCY WITHOUT CC/MCC
Oncology,UTERINE AND ADNEXA PROCEDURES FOR OVARIAN OR ADNEXAL MALIGNANCY WITHOUT CC/MCC
Miscellaneous,HYPERTENSIVE ENCEPHALOPATHY WITH CC
ENT & Eye,ACUTE MAJOR EYE INFECTIONS WITHOUT CC/MCC
Cardiovascular,"CARDIAC ARREST, UNEXPLAINED WITHOUT CC/MCC"
Cardiovascular,NONSPECIFIC CVA AND PRECEREBRAL OCCLUSION WITHOUT INFARCTION WITHOUT MCC
Miscellaneous,BIOPSIES OF MUSCULOSKELETAL SYSTEM AND CONNECTIVE TISSUE WITHOUT CC/MCC
Miscellaneous,"BREAST BIOPSY, LOCAL EXCISION AND OTHER BREAST PROCEDURES WITHOUT CC/MCC"
Orthopedics,UPPER LIMB AND TOE AMPUTATION FOR CIRCULATORY SYSTEM DISORDERS WITHOUT CC/MCC
Miscellaneous,RECTAL RESECTION WITHOUT CC/MCC
Miscellaneous,ADRENAL AND PITUITARY PROCEDURES WITHOUT CC/MCC
Miscellaneous,MAJOR MALE PELVIC PROCEDURES WITHOUT CC/MCC
Maternity & Newborn,VAGINAL DELIVERY WITH STERILIZATION AND/OR D&C WITH CC
GI,"PANCREAS, LIVER AND SHUNT PROCEDURES WITHOUT CC/MCC"
Pulmonary,OTHER RESPIRATORY SYSTEM O.R. PROCEDURES WITHOUT CC/MCC
Miscellaneous,URETHRAL PROCEDURES WITH CC/MCC
Miscellaneous,BILIARY TRACT PROCEDURES EXCEPT ONLY CHOLECYSTECTOMY WITH OR WITHOUT C.D.E. WITHOUT CC/MCC
Miscellaneous,ANAL AND STOMAL PROCEDURES WITH CC
